[0;94m2022-02-01 13:27:25	[error]	[0m[0;91mAdvertikon\Exception: adk: module's modifications need to be applied in /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php:122
2022-02-01 13:39:35	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:39:35	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:39:44	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:44	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:39:44	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(937): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(153): Advertikon\Adk_Gdpr\Request->do_reject(Object(Advertikon\DB_Result))
#2 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(519): Advertikon\Adk_Gdpr\Request->reject('61f936045187f')
#3 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->reject_request()
#4 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#6 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#7 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#9 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#10 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#11 {main}
[0m[0;94m2022-02-01 13:39:44	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:44	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:44	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:39:44	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:39:44	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:40:52	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	SELECT * FROM `oc_customer_affiliate` as `a` LEFT JOIN `oc_customer` as `c` USING(`customer_id`) WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:40:52	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(572): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(482): Advertikon\Adk_Gdpr\Request->send_information('kokolina1888@gm...', Array)
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(960): Advertikon\Adk_Gdpr\Request->information('kokolina1888@gm...')
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(143): Advertikon\Adk_Gdpr\Request->do_fulfill(Object(Advertikon\DB_Result))
#4 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(493): Advertikon\Adk_Gdpr\Request->fulfill('61f936045187f')
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->fulfill_request()
#6 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#7 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#8 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#9 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#10 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#11 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#12 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#13 {main}
[0m[0;94m2022-02-01 13:40:52	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:40:52	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:40:52	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:41:08	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:41:08	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:41:08	[error]	[0m[0;91mAdvertikon\Exception: Your request has been already authorized and put into the queue. Please wait when it will be fulfilled in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:460
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(125): Advertikon\Adk_Gdpr\Request->check_code('61f936045187f')
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(293): Advertikon\Adk_Gdpr\Request->authorize('61f936045187f')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->authorize()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m[0;94m2022-02-01 13:41:56	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:41:56	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request` WHERE `email` = 'mile.tomova@gmail.com' AND `type` = 2 AND `status` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:41:56	[error]	[0m[0;91mAdvertikon\Exception: You have already made a request of the same type. Please authorize it so that it can be fulfilled. The email with authorization code has been sent to your email. Check spam folder if the email isn't in the inbox folder in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:215
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(115): Advertikon\Adk_Gdpr\Request->send_confirmation_email('mile.tomova@gma...', 2)
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(241): Advertikon\Adk_Gdpr\Request->send('mile.tomova@gma...', '2')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->gdpr_request()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m<#>2022-02-01 13:42:45	[profiler]	[0;93mmodification: 0.00118 sec.
[0m<#>2022-02-01 13:42:45	[profiler]	[0;93mVersion: 0.00005 sec.
[0m[0;94m2022-02-01 13:42:45	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:42:45	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:43:03	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:43:03	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:43:03	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(937): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(153): Advertikon\Adk_Gdpr\Request->do_reject(Object(Advertikon\DB_Result))
#2 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(519): Advertikon\Adk_Gdpr\Request->reject('61f936045187f')
#3 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->reject_request()
#4 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#6 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#7 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#9 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#10 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#11 {main}
[0m[0;94m2022-02-01 13:43:04	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:43:04	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:43:04	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 13:43:04	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:43:04	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 13:45:35	[info]	[0mStart to rolling back the DB. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/trait_update.php, line: 150
2022-02-01 13:45:35	[info]	Current version is . In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/trait_update.php, line: 154
2022-02-01 13:45:35	[info]	Table oc_adk_gdpr_terms_acceptance has been deleted. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/trait_update.php, line: 298
2022-02-01 13:45:35	[info]	Table oc_adk_gdpr_terms_version has been deleted. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/trait_update.php, line: 298
2022-02-01 13:45:35	[info]	Table oc_adk_gdpr_request has been deleted. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/trait_update.php, line: 298
2022-02-01 13:45:35	[info]	Table oc_adk_gdpr_breach_log has been deleted. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/trait_update.php, line: 298
2022-02-01 13:45:35	[info]	Deleting folder '/home/spacepsp/storage/adk/adk_gdpr/'. In file: /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php, line: 275
[0;94m2022-02-01 14:10:32	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 14:10:32	[error]	[0m[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 14:10:32	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 14:10:32	[error]	[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f936045187f'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 14:10:32	[error]	[0;91mAdvertikon\Exception: Unsupported request type in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:468
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(125): Advertikon\Adk_Gdpr\Request->check_code('61f936045187f')
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(293): Advertikon\Adk_Gdpr\Request->authorize('61f936045187f')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->authorize()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m[0;94m2022-02-01 16:05:11	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 16:05:11	[error]	[0m[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 16:05:11	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f93666a10e4'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 16:05:11	[error]	[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f93666a10e4'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 16:05:11	[error]	[0;91mAdvertikon\Exception: Unsupported request type in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:468
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(125): Advertikon\Adk_Gdpr\Request->check_code('61f93666a10e4')
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(293): Advertikon\Adk_Gdpr\Request->authorize('61f93666a10e4')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->authorize()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m[0;94m2022-02-01 19:23:22	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 19:23:22	[error]	[0m[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 19:23:22	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f93666a10e4'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 19:23:22	[error]	[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f93666a10e4'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 19:23:22	[error]	[0;91mAdvertikon\Exception: Unsupported request type in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:468
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(125): Advertikon\Adk_Gdpr\Request->check_code('61f93666a10e4')
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(293): Advertikon\Adk_Gdpr\Request->authorize('61f93666a10e4')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->authorize()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m[0;94m2022-02-01 20:50:33	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-01 20:50:33	[error]	[0m[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 20:50:33	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f93666a10e4'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-01 20:50:33	[error]	[0;91mError: Table 'spacepsp_kai.oc_adk_gdpr_request' doesn't exist<br />Error No: 1146<br />SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '61f93666a10e4'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1425
[0m2022-02-01 20:50:33	[error]	[0;91mAdvertikon\Exception: Unsupported request type in /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php:468
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(125): Advertikon\Adk_Gdpr\Request->check_code('61f93666a10e4')
#1 /home/spacepsp/mdo.spacep.space/catalog/controller/extension/module/adk_gdpr.php(293): Advertikon\Adk_Gdpr\Request->authorize('61f93666a10e4')
#2 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->authorize()
#3 /home/spacepsp/mdo.spacep.space/catalog/controller/startup/router.php(29): Action->execute(Object(Registry))
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#5 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#6 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#7 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#8 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#9 /home/spacepsp/mdo.spacep.space/index.php(20): start('catalog')
#10 {main}
[0m[0;94m2022-02-04 07:01:51	[info]	[0mmodule is disabled. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/term.php, line: 206
[0;94m2022-02-04 07:08:03	[info]	[0mmodule is disabled. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/term.php, line: 206
<#>2022-02-12 17:06:52	[profiler]	[0;93mmodification: 0.00091 sec.
[0m[0;94m2022-02-12 17:06:52	[info]	[0mTable adk_gdpr_terms_acceptance is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 56
2022-02-12 17:06:52	[info]	Table adk_gdpr_terms_version is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 66
2022-02-12 17:06:52	[info]	Table adk_gdpr_request is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 84
2022-02-12 17:06:52	[info]	Table adk_gdpr_breach_log is created. In file: /home/spacepsp/mdo.spacep.space/admin/model/extension/module/adk_gdpr.php, line: 94
2022-02-12 17:06:52	[info]	Create folder '/home/spacepsp/storage/adk/adk_gdpr/tmp/'. In file: /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php, line: 257
2022-02-12 17:06:52	[info]	Config: module_adk_gdpr_start_date = 2022-02-12 17:06:52. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
<#>2022-02-12 17:06:57	[profiler]	[0;93mmodification: 0.00026 sec.
[0m<#>2022-02-12 17:06:57	[profiler]	[0;93mVersion: 0.00013 sec.
[0m[0;94m2022-02-12 17:06:57	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:06:57	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:06:57	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:06:57	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
